{
# 公众号配置
# 公众号appId
"app_id": "wx76603ae76cf44174",
# 公众号appSecret
"app_secret": "d097b93f3bc353b81e3221cdacfe91cc",
# 模板消息id
"template_id": "J0in2mMT8NtasdvvKByBV8ZkaC5z1nXHzpKHf1F4otg",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oF-cY6r13IkiEa_tyRaOAYy-69ak"],

# 信息配置
# 和风天气apikey
"weather_key": "8e2d421ef3c645edbddc51067f38fff3",
# 天行数据apikey
"tian_api": "8142e0cc9cd0928d04f3d39c30e30919",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "天津",
# 生日
"birthday1": {"name": "王", "birthday": "2003-08-03"},
# 在一起的日子，格式同上
"love_date": "2023-12-23",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "𝙃𝙖𝙥𝙥𝙮 𝙚𝙫𝙚𝙧𝙮 𝙙𝙖𝙮 🧏 ",
# 金句英文
"note_en": "吃得饱饱 烦恼少少 "
}
